tic,type,quantity,price,high,low,day
002600,sell,100,9.19338876970578,9.11,8.91,2025-07-30
300442,sell,100,50.2430862816982,50.19,48.6,2025-07-30
601319,sell,100,9.735274035896275,10.02343944,9.84901764,2025-07-30
601628,sell,100,41.147376738041636,42.36,41.58,2025-07-30
002001,buy,100,22.506032979097217,23.03,21.96,2025-07-30
601877,buy,100,23.489847045886563,23.52,23.08,2025-07-30
600795,buy,100,4.5024876636243425,4.65,4.51,2025-07-30
002905,buy,100,9.538355271788314,10.52,9.58,2025-07-30
000776,buy,100,19.661160913668574,20.05,19.46,2025-07-30
000776,sell,100,19.593500310359524,19.71,18.95,2025-07-31
002600,sell,100,9.003449692726136,9.21,8.87,2025-07-31
601877,sell,100,23.235475077372975,23.22,22.71,2025-07-31
002001,sell,100,21.818867551703004,22.73,22.13,2025-07-31
300442,sell,100,48.13222066193819,51.09,48.49,2025-07-31
601628,sell,100,41.37491480447352,41.91,40.46,2025-07-31
601319,buy,100,9.745099168346592,9.93041448,9.45366156,2025-07-31
600795,buy,100,4.592095868522301,4.59,4.47,2025-07-31
002905,buy,100,10.484080723468214,11.57,10.44,2025-07-31
002600,sell,100,9.03335727283731,9.36,8.88,2025-08-01
300442,sell,100,48.76757082014345,49.8,47.1,2025-08-01
601319,sell,100,9.277217230573495,9.61645524,9.4769178,2025-08-01
601628,sell,100,40.084911001212895,41.08,40.39,2025-08-01
002001,buy,100,22.628708411892877,22.66,22.02,2025-08-01
601877,buy,100,22.79720085702138,23.05,22.75,2025-08-01
600795,buy,100,4.473488507196308,4.49,4.43,2025-08-01
002905,buy,100,10.96963215917349,10.78,10.06,2025-08-01
000776,buy,100,19.09150924447407,19.79,18.95,2025-08-01
002600,sell,100,9.23185742225498,9.18,9.0,2025-08-04
300442,sell,59,47.77526004433152,48.71,46.61,2025-08-04
601319,sell,100,9.360271016357558,9.54668652,9.44203344,2025-08-04
601628,sell,100,39.83864639047533,40.59,40.06,2025-08-04
002001,buy,100,22.277492840448392,22.08,21.77,2025-08-04
601877,buy,100,22.82725789062446,22.78,22.56,2025-08-04
600795,buy,100,4.45548437354737,4.46,4.42,2025-08-04
002905,buy,100,10.01139231801033,10.81,9.88,2025-08-04
000776,buy,100,19.081271470189094,19.56,19.17,2025-08-04
000776,sell,100,19.094200650304558,19.65,19.25,2025-08-05
002600,sell,100,9.203339860886336,9.33,9.14,2025-08-05
601877,sell,100,22.78771567222662,22.97,22.73,2025-08-05
002001,sell,100,22.083521111891606,22.13,21.97,2025-08-05
601628,sell,100,39.837234056554735,41.11,40.41,2025-08-05
601319,buy,100,9.49951458926218,9.7676208,9.51180216,2025-08-05
600795,buy,100,4.4440932924952365,4.48,4.43,2025-08-05
002905,buy,100,9.794481694698334,10.05,9.49,2025-08-05
000776,sell,100,19.262513428078964,19.74,19.48,2025-08-06
002600,sell,100,9.366010526665487,9.74,9.21,2025-08-06
601877,sell,100,22.998352843092288,23.0,22.86,2025-08-06
601628,sell,100,40.3409572882019,41.45,40.82,2025-08-06
601319,buy,100,9.726310258366809,9.883902,9.74436456,2025-08-06
002001,buy,100,21.922566761602937,22.12,21.93,2025-08-06
600795,buy,100,4.479174508536235,4.49,4.45,2025-08-06
002905,buy,100,9.572671619057655,9.63,9.41,2025-08-06
002600,sell,100,9.677475904906169,10.03,9.55,2025-08-07
601877,sell,100,22.947061772458255,22.99,22.68,2025-08-07
601628,sell,100,40.62115457296372,41.37,40.59,2025-08-07
601319,buy,100,9.735838914914885,9.86064576,9.6513396,2025-08-07
002001,buy,100,22.127344730435873,22.46,22.08,2025-08-07
600795,buy,100,4.473936024531723,4.51,4.45,2025-08-07
002905,buy,100,9.43080206450075,9.59,9.4,2025-08-07
002600,sell,100,9.577628290602007,9.63,9.43,2025-08-08
601319,sell,100,9.629774516942838,9.82711758,9.70914498,2025-08-08
601628,sell,100,40.261309949140994,40.95,40.42,2025-08-08
002001,buy,100,22.08307053650962,22.55,22.07,2025-08-08
601877,buy,100,22.81546389525756,23.36,22.77,2025-08-08
600795,buy,100,4.4894608474569395,4.59,4.49,2025-08-08
002905,buy,100,9.385026806294917,9.51,9.27,2025-08-08
000776,buy,100,19.189424251131715,19.75,19.2,2025-08-08
002600,sell,100,9.465199552386768,9.9,9.56,2025-08-11
601319,sell,100,9.630254530976414,9.81532032,9.62656416,2025-08-11
601628,sell,100,39.94810378300957,40.73,40.12,2025-08-11
002001,buy,100,22.142591145741754,22.55,22.33,2025-08-11
601877,buy,100,23.30057510230865,23.57,23.11,2025-08-11
600795,buy,100,4.5359262703568675,4.56,4.46,2025-08-11
002905,buy,100,9.50879951497307,9.49,9.33,2025-08-11
000776,buy,100,19.310639304537325,19.82,19.5,2025-08-11
000776,sell,100,19.29932077379897,20.07,19.64,2025-08-12
002600,sell,2,9.872373142658324,10.23,9.81,2025-08-12
601628,sell,100,39.67670335523784,40.61,40.14,2025-08-12
601319,buy,100,9.500516066528759,9.7917258,9.6147669,2025-08-12
002001,buy,100,22.54889797103824,22.55,22.28,2025-08-12
601877,buy,100,23.468382881139405,23.68,23.35,2025-08-12
600795,buy,100,4.443975275550038,4.47,4.44,2025-08-12
002905,buy,100,9.561568271555007,9.81,9.36,2025-08-12
601628,sell,100,39.91859338346868,40.85,40.02,2025-08-13
601319,buy,100,9.637766971862616,9.8507121,9.72094224,2025-08-13
002001,buy,100,22.449469225108622,22.6,22.25,2025-08-13
601877,buy,100,23.60699652789626,23.78,23.48,2025-08-13
600795,buy,100,4.433714858035091,4.46,4.42,2025-08-13
002905,buy,100,9.781275120070203,9.8,9.55,2025-08-13
000776,buy,100,19.633698989730327,20.75,19.99,2025-08-13
000776,sell,100,19.95838245674968,21.25,20.36,2025-08-14
601877,sell,100,23.537261316583027,23.79,23.25,2025-08-14
002001,sell,100,22.248489763485267,22.59,22.3,2025-08-14
601628,sell,100,39.648065635152165,41.36,40.17,2025-08-14
601319,buy,100,9.608691362962853,10.12204908,9.7327395,2025-08-14
600795,buy,100,4.413809373669792,4.45,4.4,2025-08-14
002905,buy,100,9.78720636209473,9.75,9.49,2025-08-14
000776,sell,100,20.02945125281811,21.67,20.49,2025-08-15
601877,sell,100,23.23242869340582,24.51,23.29,2025-08-15
601628,sell,100,39.96980721948669,42.19,39.8,2025-08-15
601319,buy,100,9.80938807888613,10.16923812,9.83891484,2025-08-15
002001,buy,100,22.70278366911225,22.67,22.22,2025-08-15
600795,buy,100,4.384555844496936,4.44,4.4,2025-08-15
002905,buy,100,9.592821229873223,9.62,9.44,2025-08-15
